PassengerId,Survived,Pclass_2,Pclass_3,Sex_1,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,SibSp_8,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Parch_9
1,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
2,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
3,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
5,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
6,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
7,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
8,0,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False
9,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
10,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
11,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
12,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
14,0,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False
15,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,0,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False
18,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
19,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
20,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
22,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
23,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
25,0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
26,1,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False
27,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
28,0,False,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False
29,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
31,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
32,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
33,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
35,0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
36,0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
37,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
38,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
39,0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False
40,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
41,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
42,0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
43,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
44,1,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
45,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
46,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
47,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
48,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
49,0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
50,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
51,0,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False
52,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
53,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
54,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
55,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
56,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
57,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
58,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
59,1,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False
60,0,False,True,True,False,False,False,False,True,False,False,True,False,False,False,False,False
61,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
62,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
63,0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
64,0,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False
65,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
66,1,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False
67,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
68,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
69,1,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
70,0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
71,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
72,0,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False
73,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
74,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
75,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
76,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
77,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
78,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
79,1,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
80,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
82,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
83,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
84,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
85,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86,1,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False
87,0,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False
88,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
89,1,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False
90,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
91,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
92,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
93,0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
94,0,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False
95,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
96,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
97,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
98,1,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
99,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
100,0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
101,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
102,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
103,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
104,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
105,0,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
106,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
107,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
108,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
109,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
110,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
111,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
112,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
113,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
114,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
115,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
116,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
117,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
118,0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
119,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
120,0,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
121,0,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
122,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
123,0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
124,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
125,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
126,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
127,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
128,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
129,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
130,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
131,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
132,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
133,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
134,1,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
135,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
136,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
137,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
138,0,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
139,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
140,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
141,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
142,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
143,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
144,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
145,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
146,0,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False
147,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
148,0,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False
149,0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False
150,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
151,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
152,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
153,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
154,0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
155,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
156,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
157,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
158,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
159,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
160,0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False
161,0,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False
162,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
163,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
164,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
165,0,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False
166,1,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
167,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
168,0,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False
169,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
170,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
171,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
172,0,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False
173,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
174,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
175,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
176,0,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False
177,0,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False
178,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
179,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
180,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
181,0,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False
182,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
183,0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False
184,1,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False
185,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
186,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
187,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
188,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
189,0,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False
190,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
191,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
192,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
193,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
194,1,True,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False
195,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
196,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
197,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
198,0,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False
199,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
200,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
201,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
202,0,False,True,True,False,False,False,False,False,True,False,True,False,False,False,False,False
203,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
204,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
205,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
206,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False
207,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
208,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
209,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
210,1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
211,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
212,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
213,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
214,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
215,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
216,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
217,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
218,0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
219,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
220,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
221,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
222,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
223,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
224,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
225,1,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
226,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
227,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
228,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
229,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
230,0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
231,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
232,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
233,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
234,1,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False
235,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
236,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
237,0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
238,1,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
239,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
240,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
241,0,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
242,1,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False
243,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
244,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
245,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
246,0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False
247,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
248,1,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
249,1,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False
250,0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False
251,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
252,0,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
253,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
254,0,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
255,0,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
256,1,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
257,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
258,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
259,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
260,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
261,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
262,1,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False
263,0,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False
264,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
265,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
266,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
267,0,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False
268,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False
269,1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
270,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
271,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
272,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
273,1,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
274,0,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False
275,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
276,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
277,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
278,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
279,0,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False
280,1,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
281,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
282,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
283,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
284,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
285,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
286,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
287,1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
288,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
289,1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
290,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
291,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
292,1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
293,0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
294,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
295,0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
296,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
